<path class="click KL" d="M110 429.5 L109 174.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="OK click" d="M462 429.5 L110 429.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PK click" d="M365 332.5 L110 429.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="ON click" d="M462 429.5 L463 77.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="PO click" d="M365 332.5 L462 429.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="LM click" d="M109 174.5 L206 77.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="MN click" d="M206 77.5 L463 77.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PS click" d="M365 332.5 L108 301.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PL click" d="M365 332.5 L109 174.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PM click" d="M365 332.5 L206 77.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PN click" d="M365 332.5 L463 77.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="PR click" d="M365 332.5 L366 174.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="RN click" d="M366 174.5 L463 77.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="RM click" d="M366 174.5 L206 77.5"  stroke-width="2" stroke="#A4CAE8"/>
<path class="RL click" d="M366 174.5 L109 174.5" stroke-width="2" stroke="#A4CAE8"/>
<path class="SM click" d="M108 301.5 L206 77.5" stroke-width="2" stroke="#A4CAE8"/>
